id,location
0_x_1,-0.08017321008592775
0_y_1,0.004469023322597308
0_x_2,-0.07566047530369903
0_y_2,0.0044691478226662005
0_x_3,-0.07891430984842988
0_y_3,0.00446942247120901
0_x_4,-0.09038428437052715
0_y_4,0.004469801574345053
0_x_5,-0.09158546420308482
0_y_5,0.004469801646336554
0_x_6,-0.09375847648125905
0_y_6,0.004469801703697916
0_x_7,-0.09586026421149046
0_y_7,0.004469801735865707
0_x_8,-0.09658892186644592
0_y_8,0.004469801735880086
0_x_9,-0.09727967197015003
0_y_9,0.004469801735887843
0_x_10,-0.09776973942666158
0_y_10,0.004469801735890573
0_x_11,-0.09802985957265566
0_y_11,0.004469801735890575
0_x_12,-0.0982288897499104
0_y_12,0.004469801735890576
0_x_13,-0.09836004961749507
0_y_13,0.004469801735890576
0_x_14,-0.09844106422230811
0_y_14,0.004469801735890576
0_x_15,-0.09849780404528218
0_y_15,0.004469801735890576
0_x_16,-0.0985348772790079
0_y_16,0.004469801735890576
0_x_17,-0.09855893277748998
0_y_17,0.004469801735890576
0_x_18,-0.09857518396315604
0_y_18,0.004469801735890576
0_x_19,-0.09858584563669086
0_y_19,0.004469801735890576
0_x_20,-0.09859286491349326
0_y_20,0.004469801735890576
0_x_21,-0.09859754137018893
0_y_21,0.004469801735890576
0_x_22,-0.09860062154706707
0_y_22,0.004469801735890576
0_x_23,-0.09860265706007437
0_y_23,0.004469801735890576
0_x_24,-0.09860400634026725
0_y_24,0.004469801735890576
0_x_25,-0.098604897023288
0_y_25,0.004469801735890576
0_x_26,-0.09860548606146216
0_y_26,0.004469801735890576
0_x_27,-0.09860587584574028
0_y_27,0.004469801735890576
0_x_28,-0.09860613341294298
0_y_28,0.004469801735890576
0_x_29,-0.09860630375629291
0_y_29,0.004469801735890576
0_x_30,-0.098606416416351
0_y_30,0.004469801735890576
1_x_1,0.1602541495353368
1_y_1,0.0008952709594422524
1_x_2,0.42079515207994544
1_y_2,0.0008953909342944232
1_x_3,0.6359683381930306
1_y_3,0.0008955310615735547
1_x_4,0.8278793052405529
1_y_4,0.0008956174459940918
1_x_5,1.0054509508038383
1_y_5,0.0008956174734756032
1_x_6,1.165188273740804
1_y_6,0.000895617493767295
1_x_7,1.3101421419434556
1_y_7,0.0008956175021041339
1_x_8,1.4416084111751426
1_y_8,0.0008956175021088509
1_x_9,1.5607383566105377
1_y_9,0.0008956175021114622
1_x_10,1.6687423173891736
1_y_10,0.000895617502112267
1_x_11,1.7666474975443396
1_y_11,0.0008956175021122677
1_x_12,1.855397721969521
1_y_12,0.000895617502112268
1_x_13,1.9358505175872223
1_y_13,0.0008956175021122681
1_x_14,2.0087810393874257
1_y_14,0.0008956175021122681
1_x_15,2.074892713850626
1_y_15,0.0008956175021122681
1_x_16,2.134823107795765
1_y_16,0.0008956175021122681
1_x_17,2.1891501369181134
1_y_17,0.0008956175021122681
1_x_18,2.2383977101550334
1_y_18,0.0008956175021122681
1_x_19,2.2830407446120793
1_y_19,0.0008956175021122681
1_x_20,2.323509754077133
1_y_20,0.0008956175021122681
1_x_21,2.360195000887373
1_y_21,0.0008956175021122681
1_x_22,2.3934502583999393
1_y_22,0.0008956175021122681
